ID,Product Name,Price
1,RAMAZAN KOLİSİ BÜYÜK BOY,"2.499,00 TL"
2,RAMAZAN KOLİSİ ORTA BOY,"1.399,00 TL"
3,RAMAZAN KOLİSİ KÜÇÜK BOY,"569,00 TL"
4,ATADAN KOOP. KEKİKLİ DOMATES KURUSU 150 G,"124,00 TL"
5,ATADAN KOOP. KURU İNCE BİBER 60 G,"48,00 TL"
6,ATADAN KOOP. KURU DOLMALIK PATLICAN 20 G,"48,00 TL"
7,KIZILCAHAMAM KOOP. TORTİLLA 540 G (30 CM-6 ADET),"59,90 TL"
8,KIZILCAHAMAM KOOP. TORTİLLA 420 G (25 CM-6 ADET),"54,90 TL"
9,KIZILCAHAMAM KOOP. TORTİLLA 350 G  (15 CM-10 ADET),"59,90 TL"
10,EKŞİ MAYALI SÜTLÜ EKMEK 500 G,"45,00 TL"
11,EKŞİ MAYALI TRABZON EKMEĞİ 650 G,"60,00 TL"
12,EKŞİ MAYALI KIBRIS BULLA EKMEĞİ 500 G,"50,00 TL"
13,EKŞİ MAYALI AFYON PATATESLİ KÖY EKMEĞİ 650 G,"65,00 TL"
14,ZİNDE KOOP. ORGANİK KAYISI-ELMA-ŞEFTALİ SUYU 250 ML,"55,50 TL"
15,ZİNDE KOOP. ORGANİK KIRMIZI KARIŞIM SUYU 250 ML,"55,50 TL"
16,ZİNDE KOOP. ŞEFTALİ SUYU 1000 ML,"105,00 TL"
17,ZİNDE KOOP. VİŞNE SUYU 1000 ML,"107,50 TL"
18,YEŞİLYURTLU KOOP. KAVUN REÇELİ 420 GR,"105,00 TL"
19,YEŞİLYURTLU KOOP. MANDALİNA REÇELİ 420 GR,"109,00 TL"
20,SAMANDAĞ KOOP. KITIR KABAK TATLISI 750 GR,"255,00 TL"
21,MARMARABİRLİK SİYAH XZEYTİN (351-380) 950 GR,"222,00 TL"
22,MARMARABİRLİK SİYAH ZEYTİN (261-320) 1000 GR,"312,00 TL"
23,MARMARABİRLİK SİYAH ZEYTİN (201-260) 500 GR,"244,00 TL"
24,YEŞİLAĞAÇ KAKAOLU GOFRET 450 GR,"84,00 TL"
25,YAŞAMYOLU KOOP. RAHATLAMA ÇAYI 120 GR,"166,00 TL"
26,YAŞAMYOLU KOOP. MEYVE ÇAYI 200 GR,"137,50 TL"
27,YAŞAMYOLU KOOP. KIŞ ÇAYI 120 GR,"137,50 TL"
28,TARİŞ KOOP. ANTEP FISTIKLI TAHİN HELVASI 200 GR,"92,00 TL"
29,MARMARABİRLİK SADE ZEYTİN EZMESİ 340 GR,"93,00 TL"
30,6'LI JUMBO HAMBURGER EKMEĞİ 110 GR (6X110),"59,00 TL"
31,6'LI JUMBO SANDVİÇ EKMEĞİ 110 GR (6X110),"59,00 TL"
32,YAŞAMYOLU KOOP. ELMA KURUSU 50 GR,"60,00 TL"
33,DENİZLİ KOOP. NOHUT 1000 GR,"69,00 TL"
34,BOĞAZLIYAN KOOP. KURU FASULYE 1000 GR,"86,50 TL"
35,BOĞAZLIYAN KOOP. KIRMIZI MERCİMEK 1000GR,"69,90 TL"
36,KONURCA KOOP. NATUREL SIZMA ZEYTİNYAĞI 1000 GR,"435,00 TL"
37,YAŞAMYOLU KOOP. ELMALI-HİNDİSTAN CEVİZLİ MEYVE TOPU 40 GR,"60,00 TL"
38,ZİNDE KOOP. ORGANİK YEŞİL SEBZE SUYU 250 ML,"55,50 TL"
39,ZİNDE KOOP. ORGANİK ELMA-TARÇIN SUYU 250 ML,"55,50 TL"
40,ZİNDE KOOP. ORGANİK ELMA SUYU 250 ML,"55,50 TL"
41,MARMARA BİRLİK KURU SELE 3XS 381-410 400 GR,"120,00 TL"
42,MARMARA BİRLİK KURU SELE 3XS 381-410 800 GR,"226,00 TL"
43,MARMARA BİRLİK GOLD MEGA ZEYTİN XL 201-230 400 GR,"199,00 TL"
44,MARMARA BİRLİK GOLD MEGA ZEYTİN XL 201-230 800 GR,"385,00 TL"
45,MARMARA BİRLİK  AZ TUZLU 291-320 SİYAH ZEYTİN 400 GR,"120,00 TL"
46,MARMARA BİRLİK  AZ TUZLU 291-320 SİYAH ZEYTİN 800 GR,"225,00 TL"
47,EGE KADIN KOOP. KURUTULMUŞ ARONYA 100 GR,"102,00 TL"
48,EGE KADIN KOOP.  KURUTULMUŞ GOJİ BERRY 100 GR,"102,00 TL"
49,FİSKOBİRLİK FİSKORELLA KAKAOLU FINDIK KREMA 400 GR,"69,90 TL"
50,DİVRİĞİ KOOP. SÜZME ÇİÇEK BALI 250 GR,"195,00 TL"
51,DİVRİĞİ KOOP. SÜZME ÇİÇEK BALI 450 GR,"379,00 TL"
52,DİVRİĞİ KOOP. SÜZME ÇİÇEK BALI 950 GR,"752,00 TL"
53,DİVRİĞİ KOOP. PETEKLİ ÇİÇEK BAL 500 GR,"379,00 TL"
54,DİVRİĞİ KOOP. PETEKLİ ÇİÇEK BAL 1000 GR,"752,00 TL"
55,DİVRİĞİ KOOP. KUŞBURNU KURUSU 250 GR,"89,00 TL"
56,DİVRİĞİ KOOP. KUŞBURNU KURUSU 500 GR,"159,50 TL"
57,DİVRİĞİ KOOP. KUŞBURNU MARMELATI 220 GR,"124,00 TL"
58,DİVRİĞİ KOOP. KUŞBURNU MARMELATI 390GR,"195,00 TL"
59,BALA KOOP . YARMA 1000 GR,"51,50 TL"
60,BALA KOOP. KIRMIZI MERCİMEK UNU 500 GR,"63,50 TL"
61,KOZAN KOOP. ÇİÇEK TÜP BALI 40 GR,"40,00 TL"
62,KOZAN KOOP. ÇİÇEK TÜP BALI 90 GR,"62,50 TL"
63,KOZAN KOOP. KEVEN - KEKİK BALI 650 GR,"289,00 TL"
64,KOZAN KOOP. ÇİÇEK BALI 850 GR,"355,00 TL"
65,KOZAN KOOP. ÇAM BALI 850 GR,"429,90 TL"
66,KARABÖRTLEN KOOP. ÇAM BALI 460 GR,"189,75 TL"
67,KORABÖRTLEN KOOP. ÇAM BALI 850 GR,"350,00 TL"
68,ZİNDE KOOP. SUMAK 100 GR,"94,00 TL"
69,ZİNDE KOOP. GLUTENSİZ OMEGA 3 KEÇİBOYNUZU ÇİKOLATA 300 GR,"169,00 TL"
70,ZİNDE KOOP. ZERO ŞEKER İLAVESİZ KUŞBURNU MARMELAT 450 GR,"171,00 TL"
71,SAMANDAĞ KOOP. AYVA REÇELİ 430 GR,"185,00 TL"
72,POLATLI ZİRAAT ODASI KÖFTELİK KISIRLIK BULGUR 2000 GR,"64,00 TL"
73,YAŞAMYOLU ELMA SİRKESİ 750 ML CAM,"154,00 TL"
74,DENİZLİ KOOP. BİBER KURUSU 100 GR,"152,00 TL"
75,TARİŞ KOOP. ÜZÜM SİRKESİ 1000 ML,"61,00 TL"
76,TARİŞ KOOP. TAHİN 480 GR,"114,50 TL"
77,TARİŞ KOOP. SADE TAHİN HELVASI 200 GR,"53,25 TL"
78,TARİŞ KOOP.  KAKAOLU TAHİN HELVASI 200 GR,"56,00 TL"
79,TARİŞ KOOP. NAR EKŞİSİ CAM ŞİŞE 250 ML,"165,00 TL"
80,TARİŞ KOOP. KUŞ LOKUMU 150 GR,"51,50 TL"
81,TARİŞ KOOP. HURMA EZMELİ FINDIKLI ENERJİ BAR 30 GR,"44,50 TL"
82,TARİŞ KOOP. ELMA SİRKESİ 1000 ML,"46,00 TL"
83,TARİŞ KOOP. CEVİZLİ SUCUK 80 GR,"27,50 TL"
84,TARİŞ KOOP. BİSKÜVİ ARASI HELVA 35 GR,"19,90 TL"
85,TARİŞ KOOP. BEYAZ SİRKE 1000 ML,"27,50 TL"
86,TARİŞ KOOP. BALSAMİK SİRKE 250 ML,"192,00 TL"
87,TARİŞ KOOP. ANTEP FISTIKLI ENERJİ BAR 30 GR,"64,75 TL"
88,TARİŞ KOOP. BADEMLİ KROKAB 40 GR,"35,00 TL"
89,ZİNDE KOOP. GLUTENSİZ KEÇİBOYNUZLU - PORTAKALLI ÇİKOLATA 300 GR,"169,00 TL"
90,ZİNDE KOOP. GLUTENSİZ DENİZ TUZLU FISTIK EZMESİ 300 GR,"119,00 TL"
91,FİSKOBİRLİK DEMLİK POŞET ÇAY 100'LÜ,"107,90 TL"
92,JUMBO TOST EKMEĞİ 730 GR,"72,00 TL"
93,YEŞİLAĞAÇ KOOP. (BARDAKTA) ÇİKOLATALI BEYPAZARI KURUSU  100 GR,"44,50 TL"
94,YEŞİLAĞAÇ KOOP. (BARDAKTA) ÇÖREKOTLU BEYPAZARI KURUSU  100 GR,"44,50 TL"
95,YEŞİLAĞAÇ KOOP. (BARDAKTA) TEREYAĞLI BEYPAZARI KURUSU  100 GR,"38,00 TL"
96,FİSKOBİRLİK SÜTLÜ FINDIK KREMA 400 GR,"69,90 TL"
97,FİSKOBİRLİK VAKUMLU FINDIK 250 GR,"382,00 TL"
98,EGE KADIN KOOP. GOJİ BERRY REÇEL %95 MEYVE 290 GR,"169,90 TL"
99,EGE KADIN KOOP. ARONYA REÇELİ %95 MEYVE 290 GR,"169,90 TL"
100,YEŞİLAĞAÇ EKŞİ MAYALI KÖY SOMUNU 400 GR,"45,00 TL"
101,KUTLUDÜĞÜN EKŞİ MAYALI EKMEK 800 GR,"79,50 TL"
102,GLÜTENSİZ FISTIKLI BAKLAVA 300 GR,"250,00 TL"
103,ZİNDE KOOP. GLUTENSİZ KEÇİBOYNUZU UNU 250 GR,"93,00 TL"
104,GLUTENSİZ KARABUĞDAY EKMEĞİ 500 GR,"119,50 TL"
105,ALTINKADIN KOOP. YÜZÜK MAKARNA 500 GR,"26,75 TL"
106,ALTINKADIN KOOP. FİYONK MAKARNA 500 GR,"26,75 TL"
107,ALTINKADIN KOOP. ÇUBUK MAKARNA 500 GR,"26,75 TL"
108,YEŞİLAĞAÇ KOOP. KUŞBURNU MARMELATI 430 GR,"149,00 TL"
109,BOĞAZLIYAN KOOP. YEŞİL MERCİMEK 1000 GR,"84,75 TL"
110,POLATLI ZİRAAT ODASI NOHUT 2000 GR,"107,00 TL"
111,TİREBOLU FINDIK KURUSU 150 GR,"202,00 TL"
112,ZİNDE KOOP. ZERO ŞEKERSİZ KEÇİBOYNUZLU FINDIK KREMA 300 GR,"148,00 TL"
113,ZİNDE KOOP. YABANİ ELMA SİRKESİ 500 ML,"89,00 TL"
114,ZİNDE KOOP. YABANİ ALIÇ SİRKESİ 500 ML,"89,00 TL"
115,ZİNDE KOOP. VİŞNE SUYU 250 ML,"46,25 TL"
116,ZİNDE KOOP. ÜZÜM SİRKESİ 500 ML,"89,00 TL"
117,ZİNDE KOOP. TOZ ZERDEÇAL 100 GR,"47,00 TL"
118,ZİNDE KOOP. TOZ ZENCEFİL 100 GR,"66,00 TL"
119,ZİNDE KOOP. TANE ZERDEÇAL 100 GR,"46,50 TL"
120,ZİNDE KOOP. TANE ZENCEFİL 100 GR,"66,00 TL"
121,ZİNDE KOOP. ŞEFTALİ SUYU 250 ML,"43,00 TL"
122,ZİNDE KOOP. PORTAKAL SUYU 250 ML,"53,50 TL"
123,ZİNDE KOOP. PORTAKAL SUYU 1000 ML,"120,00 TL"
124,ZİNDE KOOP. KİDS MULTİVİTAMİN FINDIK KREMASI 300 GR,"169,00 TL"
125,ZİNDE KOOP. KIŞ ÇAYI 150 GR,"169,50 TL"
126,ZİNDE KOOP. KIRMIZI TOZ BİBER ACI 100 GR,"57,00 TL"
127,ZİNDE KOOP. KIRMIZI PUL BİBER (İpek) 100 GR,"79,90 TL"
128,ZİNDE KOOP. KAYA TUZU SOFRALIK İNCE 1000 GR,"69,50 TL"
129,ZİNDE KOOP. KARIŞIK MEYVE SUYU 1000 ML,"105,00 TL"
130,ZİNDE KOOP. FINDIK EZMESİ 300 GR,"164,25 TL"
131,ZİNDE KOOP. FINDIK PARÇACIKLI SÜTLÜ KREMASI 200 GR,"98,00 TL"
132,ZİNDE KOOP. ELMA SUYU 250 ML,"43,00 TL"
133,ZİNDE KOOP. ÇUBUK TARÇIN 100 GR,"102,50 TL"
134,ZİNDE KOOP. BADEM KREMASI 200 GR,"148,50 TL"
135,ZİNDE KOOP. ANTEP FISTIĞI KREMASI 200 GR,"157,00 TL"
136,ZİNDE KOOP. KAYISI SUYU 250 ML,"43,00 TL"
137,YEŞİLAĞAÇ KOOP. GÜL REÇELİ 450 GR,"63,50 TL"
138,YEŞİLAĞAÇ KOOP. VİŞNE REÇELİ 450 GR,"86,50 TL"
139,YEŞİLAĞAÇ KOOP. ÖZEL KARIŞIK KURUYEMİŞ 250 GR,"99,00 TL"
140,YEŞİLAĞAÇ KOOP. LÜKS KARIŞIK KURUYEMİŞ 500 GR,"309,00 TL"
141,YEŞİLAĞAÇ KOOP. KARADUT REÇELİ 450 GR,"71,50 TL"
142,YEŞİLAĞAÇ KOOP. İNCİR REÇELİ 450 GR,"71,50 TL"
143,YEŞİLAĞAÇ KOOP. HAVUÇ REÇELİ 450 GR,"66,00 TL"
144,YEŞİLAĞAÇ KOOP. ÇİLEK REÇELİ 450 GR,"66,00 TL"
145,YENİFAKILI KOOP. TATLI BİBER SALÇASI 1000 GR,"155,50 TL"
146,YENİFAKILI KOOP.  ACI BİBER SALÇASI 1000 GR,"155,50 TL"
147,YAŞAMYOLU KOOP. ERİKLİ MEYVE TOPU KETENLİ 40 GR,"43,99 TL"
148,YAŞAMYOLU KOOP. ELMALI-ÜZÜM SUSAMLI  MEYVE TOPU 40 GR,"60,00 TL"
149,YAŞAMYOLU KOOP. ELMALI-ÜZÜMLÜ-CEVİZLİ MEYVE TOPU 40 GR,"60,00 TL"
150,TRAKYA BİRLİK  PET AYÇİÇEĞİ 5 LT,"459,90 TL"
151,TRAKYA BİRLİK  PET AYÇİÇEĞİ 2 LT,"199,90 TL"
152,TRAKYA BİRLİK  PET AYÇİÇEĞİ 1 LT,"109,00 TL"
153,"TRAKYA BİRLİK  PET AYÇİÇEĞİ 0,5 LT","57,50 TL"
154,SAMANDAĞ KOOP. BİBER REÇELİ 440 GR,"183,50 TL"
155,SAMANDAĞ KOOP. TURUNÇ REÇELİ 430 GR,"203,00 TL"
156,SAMANDAĞ KOOP. TATLI PUL BİBER 100 GR,"74,00 TL"
157,SAMANDAĞ KOOP. TATLI BİBER SALÇASI 700 GR,"189,90 TL"
158,SAMANDAĞ KOOP. KURU NANE 40 GR,"40,75 TL"
159,SAMANDAĞ KOOP. KEKİK 40 GR,"54,50 TL"
160,SAMANDAĞ KOOP. ÇİLEK REÇELİ 430 GR,"164,90 TL"
161,SAMANDAĞ KOOP. CEVİZ REÇELİ 750 GR,"299,00 TL"
162,ROLL SİYEZ BUĞDAYLI EKMEK 50 GR,"4,50 TL"
163,POLATLI ZİRAAT ODASI YEŞİL MERCİMEK 2000 GR,"142,00 TL"
164,POLATLI ZİRAAT ODASI PİLAVLIK BULGUR 2000 GR,"64,00 TL"
165,POLATLI ZİRAAT ODASI DERMASON FASULYE 2000 GR,"149,95 TL"
166,KONURCA KOOP. YEŞİL IZGARA ZEYTİN (290-320) 1150 GR,"259,00 TL"
167,KONURCA KOOP. GEMLİK YAĞLI SELE SİYAH 1000 GR (350-380),"204,00 TL"
168,KONURCA KOOP. GEMLİK YAĞLI SELE SİYAH (290-320),"241,50 TL"
169,KONURCA KOOP. EDREMİT YEŞİL ÇİZİK (320-350) 900 GR,"216,00 TL"
170,KONURCA KOOP. DOMAT BİBERLİ ZEYTİN (200-230) 900 GR,"259,00 TL"
171,GÜDÜL LEBLEBI 250 GR,"63,50 TL"
172,FİSKOBİRLİK NUGA SÜTLÜ 350 GR,"135,00 TL"
173,FİSKOBİRLİK SÜTLÜ FINDIK DRAJE 100 GR,"195,00 TL"
174,FİSKOBİRLİK KAKAOLU FINDIK KREMASI 700 GR,"225,00 TL"
175,FİSKOBİRLİK FINDIK YAĞI 1 LT,"229,00 TL"
176,FİSKOBİRLİK BİTTER FINDIKLI 65 GR,"120,00 TL"
177,FİSKOBİRLİK BEYOĞLU SÜTLÜ ÇİKOLATA 60 GR,"113,00 TL"
178,FİSKOBİRLİK BEYOĞLU BİTTER 60 GR,"113,00 TL"
179,FİSKOBİRLİK BEYAZ FINDIKLI DRAJE 100 GR,"110,75 TL"
180,FİSKOBİRLİK ANTEP FISTIKLI KROKAN 30 GR,"99,00 TL"
181,EFELER KOOP. MARİNE ENGİNAR 360 GR,"241,50 TL"
182,EFELER KOOP. KESTANE ŞEKERİ 500 GR,"366,00 TL"
183,EFELER KOOP. BEBEK ENGİNAR 640 GR,"310,00 TL"
184,EFELER DİYARI CEVİZLİ İNCİR REÇELİ 400 GR,"216,00 TL"
185,EFELER DİYARI KURU DOLMALIK BİBER 32'Lİ,"222,00 TL"
186,EFELER DİYARI KURU BİBER 80 GR,"222,00 TL"
187,DENİZLİ KOOP. İNCİR CİPS 70 GR,"185,00 TL"
188,DENİZLİ KOOP. DUT KURUSU 80 GR,"115,00 TL"
189,ÇORBALIK KITIR 250 GR,"18,00 TL"
190,BALA KOOP. NOHUT UNU 500 GR,"75,90 TL"
191,BALA KOOP. MISIR UNU 500 GR,"48,00 TL"
192,BALA KOOP. KUNDURU BULGURU 1000 GR,"66,00 TL"
193,ANKAZEN PATLICAN EZME 275 GR,"103,50 TL"
194,ANKAZEN KURU DOMATES EZMESİ 275 GR,"116,00 TL"
195,ANKAZEN KAPYA BİBER SALATASI 250 GR,"103,50 TL"
196,ANKAZEN KAHVALTILIK KURUTULMUŞ DOMATES SOS 310 GR,"125,00 TL"
197,ANKAZEN ARONYA MARMELAT 220 GR,"115,00 TL"
198,ANKAZEN MENEMEN SOS 460 GR,"84,90 TL"
199,ANKAZEN DOMATES SOS 460 GR,"79,90 TL"
200,ALTINKADIN KOOP. MİDYE MAKARNA SADE 500 GR,"25,90 TL"
201,ALTINKADIN KOOP. BORU MAKARNA 500 GR,"26,75 TL"
202,ALAŞEHİR KOOP. YAPRAK CAM KAVANOZ 1000 GR,"219,00 TL"
203,ALAŞEHİR KOOP. YAPRAK VAKUMLU 500 GR,"143,00 TL"
204,AKANA KOOP. ÇİĞ SUSAM TAHİNİ 470 GR,"174,50 TL"
205,AKANA KOOP. ÇİLEK REÇELİ  430 GR,"114,00 TL"
206,A.BACILARI PANCAR PEKMEZİ 400 GR,"154,00 TL"
207,EKŞİ MAYALI KARIŞIK TAHIL UNLU EKMEK (400 G),"45,00 TL"
208,EKŞİ MAYALI KARABUĞDAY UNLU EKMEK (500 G),"67,00 TL"
209,EKŞİ MAYALI ÇAVDARLI EKMEK (400 G),"45,00 TL"
210,DENIZLI KOOP. NANE 80GR,"102,00 TL"
211,ZINDE KOOP. İSOT 100GR,"57,00 TL"
212,ZINDE KOOP. SUSAM 100GR,"45,75 TL"
213,ZINDE KOOP. SARIMSAK 100GR,"59,00 TL"
214,ZINDE KOOP. TATLI TOZ BİBER 100GR,"57,00 TL"
215,ZINDE KOOP. KETEN TOHUMU 100GR,"35,00 TL"
216,ZINDE KOOP. BİBERİYE 100GR,"65,00 TL"
217,YAŞAMYOLU KOOP. ÇİLEK KURUSU 50GR,"126,00 TL"
218,YAŞAMYOLU KOOP. DOMATES TOZU 150GR,"88,99 TL"
219,DENIZLI KOOP. KARIŞIK MEYVE KURUSU (DOĞAL ÜRÜN) 150GR,"203,00 TL"
220,YEŞİLAĞAÇ KOOP. ÇİKOLATALI BEYPAZARI KURUS 350GR,"108,00 TL"
221,YARBAŞI KOOP. TUZLU KAVRULMUŞ KABUKSUZ YER FISTIĞI 250GR,"51,00 TL"
222,FİSKOBİRLİK KAKAOLU FINDIK KREMASI 350GR,"119,00 TL"
223,ZINDE KOOP. FISTIK EZMESİ ŞEKER İLAVESİZ 300GR,"111,00 TL"
224,ZİNDE KOOP. KEÇİBOYNUZLU FINDIK KREMASI 350GR,"115,00 TL"
225,ZINDE KOOP. ÇÖREK OTU 100GR,"52,00 TL"
226,ZINDE KOOP. KIMYON 100GR,"79,75 TL"
227,AKKAYA KÖYÜ AYAŞ DOMATES SALÇASI 680GR,"72,90 TL"
228,SAMANDAĞ KOOP. ACI BIBER SALÇASI 700GR,"189,00 TL"
229,ZINDE KOOP. KREP PARÇACIKLI FINDIK EZMESI 300GR,"152,00 TL"
230,KEPEKLİ GRİSSİNİ 175GR,"34,00 TL"
231,YEŞİLAĞAÇ KOOP. BEYPAZARI KURUSU 400 GR (ADET),"84,00 TL"
232,ZINDE KOOP. FISTIK EZMESİ 300 GR,"71,50 TL"
233,YEŞİLAĞAÇ KOOP. ÇÖREKOTLU BEYPAZARI KURUSU 400 GR,"108,00 TL"
234,GLUTENSİZ GALETA UNU 500 GR (ADET),"145,00 TL"
235,DENİZLİ KOOP. PATLAYAN MISIR 1000 GR (ADET),"69,50 TL"
236,TIREBOLU KOOP. FINDIK İÇİ 500GR (ADET),"590,00 TL"
237,YAŞAMYOLU KOOP. ERİK KURUSU 100 GR (ADET),"82,25 TL"
238,ALAŞEHİR KOOP.ANTEP KARASI ÜZÜM 1000 GR (ADET),"429,00 TL"
239,GRİSİNİ ÇÖREKOTLU 175GR,"35,00 TL"
240,YEŞİLAĞAÇ KOOP. TAM TEREYAĞLI BEYPAZARI KURUSU 400 GR,"120,00 TL"
241,YEŞİLAĞAÇ KOOP. PEKMEZ SUCUK 500 GR,"173,00 TL"
242,YEŞİLAĞAÇ KOOP. TUTMAÇ ÇORBALIK 1000 GR (ADET),"139,00 TL"
243,YEŞİLAĞAÇ KOOP. HAVUÇ LOKUMU 400 GR,"88,90 TL"
244,YEŞİLAĞAÇ KOOP. FINDIKLI PESTİL 400 GR,"117,25 TL"
245,YEŞİLAĞAÇ KOOP. DAMAT TATLISI 200 GR (ADET),"49,90 TL"
246,YEŞİLAĞAÇ KOOP. CEVİZLİ PESTİL 400 GR,"117,25 TL"
247,ÇEREZ 3'LÜ AVANTAJ PAKET 85 GR (ADET),"42,00 TL"
248,ANADOLU BACILARI TARHANA 500GR (ADET),"108,00 TL"
249,YEŞİLAĞAÇ KOOP. KAVRULMUŞ SADE SİYAH AYÇEKİRDEĞİ (500GR),"84,00 TL"
250,YEŞİLAĞAÇ KOOP. ÇİĞ SİYAH AYÇEKİRDEĞİ (250GR),"44,50 TL"
251,YEŞİLAĞAÇ KOOP. KAVRULMUŞ SADE KABAK ÇEKİRDEĞİ (500GR),"188,00 TL"
252,YEŞİLAĞAÇ KOOP. KAVRULMUŞ SADE KABAK ÇEKİRDEĞİ (250GR),"101,50 TL"
253,YEŞİLAĞAÇ KOOP. KABARIK PİŞMANİYE (400GR),"73,00 TL"
254,YEŞİLAĞAÇ KOOP. FİNCAN PİŞMANİYE (250GR),"55,50 TL"
255,YEŞİLAĞAÇ KOOP. ÇİĞ KABAK ÇEKİRDEĞİ (250GR),"92,00 TL"
256,ANADOLU BACILARI KEMALPAŞA TATLISI (250GR),"152,00 TL"
257,EKŞİ MAYALI SİYEZ UNLU EKMEK (400G),"46,00 TL"
258,EKŞİ MAYALI TAŞ FIRIN EKMEĞİ (750G),"49,00 TL"
259,EKŞİ MAYALI TAM BUĞDAY UNLU KÖY EKMEĞİ (400G),"40,00 TL"
260,GLUTENSİZ SADE POĞAÇA  2'Lİ PAKET (180 Gr),"42,00 TL"
261,GLUTENSİZ PEYNİRLİ POĞAÇA 2'Lİ PAKET (180 Gr),"45,00 TL"
262,ZINDE KOOP. BADEM EZMESİ 300 GR,"216,00 TL"
263,GLUTENSİZ ÜZÜMLÜ KEK 2’Lİ PAKET (150 Gr),"45,00 TL"
264,GLUTENSİZ FINDIKLI KEK 2'Lİ PAKET (150 Gr),"51,00 TL"
265,YARBAŞI KAVRULMUŞ TUZLU YER FISTIĞI 500 GR,"95,00 TL"
266,YARBAŞI KAVRULMUŞ TUZLU YER FISTIĞI 1000 GR,"178,00 TL"
267,TUZLU KURABİYE 250 GR,"76,00 TL"
268,GLUTENSİZ UN 1KG,"95,00 TL"
269,GALETA UNU 500 GR,"33,00 TL"
270,ÇEREZ TAM BUĞDAY UNLU 30 GR,"16,00 TL"
271,ROLL TAM BUĞDAY UNLU EKMEK 50 Gr,"4,50 TL"
272,ROLL NORMAL EKMEK 50 GR,"3,60 TL"
273,ROLL TUZ İLAVESİZ EKMEK 50 GR,"3,90 TL"
274,ROLL KEPEKLİ EKMEK 50 GR,"3,90 TL"
275,GLUTENSİZ EKMEK 250 GR,"30,00 TL"
276,ÇEREZ SADE DOLGULU 40 GR,"17,00 TL"
277,ÇEREZ KAKAOLU DOLGULU 40 GR,"18,00 TL"
278,ÇEREZ ACI BİBER AROMALI 30 GR,"16,00 TL"
279,ROLL ÇAVDARLI EKMEK 50 GR,"4,50 TL"
280,ALAŞEHİR KOOP. SULTANİYE ÜZÜM 500 GR,"173,00 TL"
281,GÜDÜL LEBLEBI 500 GR,"124,00 TL"
282,GÜDÜL LEBLEBI 1 KG,"245,00 TL"
283,YEŞİLAĞAÇ KOOP. TARHANA 1000 GR,"144,00 TL"
284,TATLI KURABİYE 250 GR,"78,00 TL"
285,FİLİZ ÇAY 1000GR,"235,00 TL"
286,ÖZEL TİREBOLU ÇAYI 500GR,"129,25 TL"
287,ÖZEL TİREBOLU ÇAYI 1000G,"254,00 TL"
288,YEŞİLAĞAÇ SADE ERİŞTE 1000 GR,"144,00 TL"
289,YEŞİLAĞAÇ KOOP. SEBZELİ ERİŞTE 500 GR,"83,00 TL"
290,KEYİF ÇAY 1000GR,"221,00 TL"
291,KEYİF ÇAY 500GR,"113,00 TL"
292,EXPORT ÇAY 1000GR,"246,00 TL"
293,GRİSİNİ SUSAMLI 175 GR,"35,00 TL"
294,GRİSİNİ SADE 175 GR,"32,00 TL"
295,EXPORT ÇAY 500GR,"125,00 TL"
296,FİLİZ ÇAY 500GR,"119,50 TL"
297,ÇEREZ YERFISTIĞI AROMALI 30 GR,"16,00 TL"
298,GLUTENSİZ SİMİT 100 GR,"27,00 TL"
299,YEŞİLAĞAÇ KOOP. TARHANA 500 GR,"83,00 TL"
300,KINALIELLER KOOP. EV ERİŞTE 500 GR,"69,50 TL"
301,BALA KOOP. YEŞİL MERCİMEK UNU 500 GR,"69,50 TL"
302,GLÜTENSİZ CEVİZLİ BAKLAVA 300 GR,"215,00 TL"
303,ORGANİK TAM BUĞDAY EKMEĞİ 500 GR,"59,50 TL"
304,A.BACILARI PANCARLI HAVUÇ SİRKESİ 750 GR,"99,00 TL"
305,AKANA KOOP. ŞEFTALİ MARMELATI 430 GR,"114,00 TL"
306,AKANA KOOP. OKALİPTUS MACUNU 230 GR,"125,00 TL"
307,ZINDE KOOP. KAKAOLU FINDIK EZMESI 330GR,"189,00 TL"
